loss_A,obs_card_acc_A,obs_act_acc_A,act_acc_A,loss_B,obs_card_acc_B,obs_act_acc_B,act_acc_B,loss_C,obs_card_acc_C,obs_act_acc_C,act_acc_C,loss_D,obs_card_acc_D,obs_act_acc_D,act_acc_D,loss_E,obs_card_acc_E,obs_act_acc_E,act_acc_E,loss_F,obs_card_acc_F,obs_act_acc_F,act_acc_F,loss_G,obs_card_acc_G,obs_act_acc_G,act_acc_G
0.1567802975575129,1.0,1.0,0.9479166666666666,0.08084457429746787,1.0,1.0,0.9166666666666666,0.08627177899082501,1.0,1.0,0.9375,0.0871813502162695,1.0,1.0,0.9583333333333334,0.12121525468925635,1.0,1.0,0.9583333333333334,0.07884119145040001,1.0,1.0,0.9490740740740741,0.17948268207185197,0.910759493670886,0.9284810126582278,0.8613924050632912
0.15612980226675668,1.0,1.0,0.9270833333333334,0.08064614857236545,1.0,1.0,0.9166666666666666,0.0867714819808801,1.0,1.0,0.9375,0.08696363431711991,1.0,1.0,0.9791666666666666,0.12108538175622623,1.0,1.0,0.9583333333333334,0.0783690967197929,1.0,1.0,0.9444444444444444,0.1899139778030039,0.9012658227848102,0.9208860759493671,0.8569620253164557
0.1557198315858841,1.0,1.0,0.9270833333333334,0.08092730430265267,1.0,1.0,0.9166666666666666,0.08677166452010472,1.0,1.0,0.9375,0.08758945328493913,1.0,1.0,0.9583333333333334,0.12132702705760796,1.0,1.0,0.9583333333333334,0.0777342931500503,1.0,1.0,0.9444444444444444,0.17997971839374965,0.8981012658227848,0.9215189873417722,0.8575949367088608
0.15574233482281366,1.0,1.0,0.9479166666666666,0.08119600390394528,1.0,1.0,0.9166666666666666,0.08727433532476425,1.0,1.0,0.9166666666666666,0.08882127329707146,1.0,1.0,0.9791666666666666,0.12108143046498299,1.0,1.0,0.9583333333333334,0.07716983051172324,1.0,1.0,0.9444444444444444,0.18986433187518456,0.9044303797468355,0.9246835443037975,0.8620253164556962
0.15629341453313828,1.0,1.0,0.9270833333333334,0.08177484602977832,1.0,1.0,0.9166666666666666,0.08695827424526215,1.0,1.0,0.9166666666666666,0.0871116394797961,1.0,1.0,0.9791666666666666,0.12089868324498336,1.0,1.0,0.9583333333333334,0.07938842661678791,1.0,1.0,0.9490740740740741,0.17635755643549592,0.9069620253164556,0.9227848101265823,0.8620253164556962
0.15567269052068392,1.0,1.0,0.9479166666666666,0.08078434504568577,1.0,1.0,0.9166666666666666,0.09033815873165925,1.0,1.0,0.9375,0.08641953642169635,1.0,1.0,0.9583333333333334,0.12089526529113452,1.0,1.0,0.9375,0.07773307285138539,1.0,1.0,0.9444444444444444,0.17367017961511708,0.9069620253164556,0.9253164556962026,0.8575949367088608
0.15614173312981924,1.0,1.0,0.9479166666666666,0.08076544602711995,1.0,1.0,0.9166666666666666,0.08815914516647656,1.0,1.0,0.9166666666666666,0.08699967029194038,1.0,1.0,0.9583333333333334,0.12079630295435588,1.0,1.0,0.9583333333333334,0.0788840763270855,1.0,1.0,0.9444444444444444,0.16968409039757468,0.9113924050632911,0.9240506329113924,0.8607594936708861
0.1556964268287023,1.0,1.0,0.9375,0.08117709308862686,1.0,1.0,0.9166666666666666,0.08799791522324085,1.0,1.0,0.9375,0.08713569554189841,1.0,1.0,0.9791666666666666,0.12164366866151492,1.0,1.0,0.9583333333333334,0.0793235030557428,1.0,1.0,0.9490740740740741,0.16501585710229297,0.9069620253164556,0.9246835443037975,0.8588607594936709
0.15600643927852312,1.0,1.0,0.9479166666666666,0.08053653252621491,1.0,1.0,0.9166666666666666,0.0863608866930008,1.0,1.0,0.9166666666666666,0.08648651962478955,1.0,1.0,0.9791666666666666,0.12151644503076871,1.0,1.0,0.9375,0.07900861730532986,1.0,1.0,0.9490740740740741,0.16673409950101015,0.9069620253164556,0.9265822784810127,0.8588607594936709
0.15641913563013077,1.0,1.0,0.9479166666666666,0.0806593739738067,1.0,1.0,0.9166666666666666,0.0867904561261336,1.0,1.0,0.9166666666666666,0.08644936233758926,1.0,1.0,0.9791666666666666,0.12070055740574996,1.0,1.0,0.9583333333333334,0.07877808596406664,1.0,1.0,0.9444444444444444,0.170432042819683,0.9094936708860759,0.9215189873417722,0.8556962025316456
0.15550842384497324,1.0,1.0,0.9270833333333334,0.08042245854934056,1.0,1.0,0.9166666666666666,0.08699207566678524,1.0,1.0,0.9166666666666666,0.08674111217260361,1.0,1.0,0.9791666666666666,0.12055314456423123,1.0,1.0,0.9583333333333334,0.07966760053698506,1.0,1.0,0.9490740740740741,0.3053696637201791,0.9272151898734177,0.9221518987341772,0.85
0.15676730622847876,1.0,1.0,0.9270833333333334,0.08087375449637572,1.0,1.0,0.9166666666666666,0.08762473240494728,1.0,1.0,0.9375,0.08639693818986416,1.0,1.0,0.9791666666666666,0.12152948478857677,1.0,1.0,0.9583333333333334,0.07728193234652281,1.0,1.0,0.9490740740740741,0.2705192108346958,0.9227848101265823,0.919620253164557,0.8468354430379746
0.1559301627178987,1.0,1.0,0.9270833333333334,0.08118618403871854,1.0,1.0,0.9166666666666666,0.08709007998307546,1.0,1.0,0.9375,0.08689812198281288,1.0,1.0,0.9791666666666666,0.12170861475169659,1.0,1.0,0.9583333333333334,0.08174546249210835,1.0,1.0,0.9490740740740741,0.2107095845570468,0.920253164556962,0.9215189873417722,0.8531645569620253
0.15625337759653726,1.0,1.0,0.9479166666666666,0.08033323908845584,1.0,1.0,0.9166666666666666,0.08657556896408398,1.0,1.0,0.9375,0.08625900310774644,1.0,1.0,0.9791666666666666,0.12063781420389812,1.0,1.0,0.9583333333333334,0.08079716004431248,1.0,1.0,0.9444444444444444,0.19077606924405002,0.9240506329113924,0.9348101265822785,0.8544303797468354
0.15610661854346594,1.0,1.0,0.9479166666666666,0.08094862475991249,1.0,1.0,0.9166666666666666,0.08676302495102088,1.0,1.0,0.9166666666666666,0.0866499338299036,1.0,1.0,0.9583333333333334,0.12068237240115802,1.0,1.0,0.9583333333333334,0.07805887822593961,1.0,1.0,0.9444444444444444,0.18833490950290602,0.9215189873417722,0.9360759493670886,0.8563291139240506
0.15607684726516405,1.0,1.0,0.9479166666666666,0.08050657777736585,1.0,1.0,0.9166666666666666,0.08705480210483074,1.0,1.0,0.9166666666666666,0.08650372394671042,1.0,1.0,0.9791666666666666,0.12050963193178177,1.0,1.0,0.9583333333333334,0.07934425531753472,1.0,1.0,0.9490740740740741,0.17420472900825318,0.9234177215189874,0.9341772151898734,0.8582278481012658
0.1557279701034228,1.0,1.0,0.9479166666666666,0.08074504882097244,1.0,1.0,0.9166666666666666,0.08642521873116493,1.0,1.0,0.9166666666666666,0.08638185138503711,1.0,1.0,0.9791666666666666,0.12170830741524696,1.0,1.0,0.9583333333333334,0.07966361753642559,1.0,1.0,0.9490740740740741,0.16997340818246207,0.9272151898734177,0.9341772151898734,0.8575949367088608
0.15587435166041055,1.0,1.0,0.9270833333333334,0.08090567216277122,1.0,1.0,0.9166666666666666,0.08652060106396675,1.0,1.0,0.9166666666666666,0.0866738601277272,1.0,1.0,0.9791666666666666,0.12096131717165311,1.0,1.0,0.9583333333333334,0.07818498435829367,1.0,1.0,0.9490740740740741,0.168896299984419,0.9234177215189874,0.9322784810126582,0.8531645569620253
0.1580703854560852,1.0,1.0,0.9270833333333334,0.08157740905880928,1.0,1.0,0.9166666666666666,0.0864638729641835,1.0,1.0,0.9166666666666666,0.08647157872716586,1.0,1.0,0.9583333333333334,0.12122766425212224,1.0,1.0,0.9583333333333334,0.08136112509029252,1.0,1.0,0.9444444444444444,0.1699972952706645,0.9234177215189874,0.9335443037974683,0.859493670886076
0.156166173517704,1.0,1.0,0.9375,0.0808494749168555,1.0,1.0,0.9166666666666666,0.08640998726089795,1.0,1.0,0.9375,0.08636578172445297,1.0,1.0,0.9583333333333334,0.12113628226021926,1.0,1.0,0.9375,0.08180452058357852,1.0,1.0,0.9490740740740741,0.16501325158157734,0.9234177215189874,0.9354430379746835,0.8645569620253165
0.15571962793668112,1.0,1.0,0.9479166666666666,0.08076080307364464,1.0,1.0,0.9166666666666666,0.08651328645646572,1.0,1.0,0.9375,0.0894944854080677,1.0,1.0,0.9791666666666666,0.12081841131051381,1.0,1.0,0.9375,0.07638278736599854,1.0,1.0,0.9444444444444444,0.1681298626718497,0.9215189873417722,0.939873417721519,0.8575949367088608
0.15594706435998282,1.0,1.0,0.9479166666666666,0.08059258138140042,1.0,1.0,0.9166666666666666,0.08669683461387952,1.0,1.0,0.9375,0.08998636901378632,1.0,1.0,0.9583333333333334,0.12040412798523903,1.0,1.0,0.9375,0.08002803634319987,1.0,1.0,0.9444444444444444,0.18040987770214226,0.9259493670886076,0.9405063291139241,0.8569620253164557
0.15606986731290817,1.0,1.0,0.9479166666666666,0.08099893480539322,1.0,1.0,0.9166666666666666,0.08735109120607376,1.0,1.0,0.9166666666666666,0.08688693431516488,1.0,1.0,0.9583333333333334,0.12111006180445354,1.0,1.0,0.9375,0.07849313212292534,1.0,1.0,0.9490740740740741,0.2017127014320306,0.9215189873417722,0.9449367088607595,0.8525316455696202
0.15659509599208832,1.0,1.0,0.9270833333333334,0.08082312780121963,1.0,1.0,0.9166666666666666,0.08677120010058086,1.0,1.0,0.9375,0.08662718161940575,1.0,1.0,0.9791666666666666,0.12171764299273491,1.0,1.0,0.9583333333333334,0.07941149813788277,1.0,1.0,0.9444444444444444,0.18130877990313252,0.919620253164557,0.9360759493670886,0.8588607594936709
0.1566308711965879,1.0,1.0,0.9270833333333334,0.0806273737301429,1.0,1.0,0.9166666666666666,0.08649580242733161,1.0,1.0,0.9375,0.08653434365987778,1.0,1.0,0.9791666666666666,0.12103107944130898,1.0,1.0,0.9583333333333334,0.0786718481353351,1.0,1.0,0.9490740740740741,0.18232709485473056,0.9221518987341772,0.9379746835443038,0.8575949367088608
0.15566319227218628,1.0,1.0,0.9375,0.08108206527928512,1.0,1.0,0.9166666666666666,0.08645192223290603,1.0,1.0,0.9375,0.08658101533850034,1.0,1.0,0.9791666666666666,0.12074950461586316,1.0,1.0,0.9583333333333334,0.0767937611256327,1.0,1.0,0.9444444444444444,0.18993977607801707,0.9240506329113924,0.9405063291139241,0.8613924050632912
0.15587282180786133,1.0,1.0,0.9479166666666666,0.08080439890424411,1.0,1.0,0.9166666666666666,0.0862971618771553,1.0,1.0,0.9375,0.08636404139300187,1.0,1.0,0.9791666666666666,0.12113102525472641,1.0,1.0,0.9375,0.07702597686511581,1.0,1.0,0.9444444444444444,0.17609263945258025,0.9234177215189874,0.9424050632911393,0.8556962025316456
0.15683338542779288,1.0,1.0,0.9479166666666666,0.08092318723599116,1.0,1.0,0.9166666666666666,0.08620337583124638,1.0,1.0,0.9166666666666666,0.08649053921302159,1.0,1.0,0.9583333333333334,0.1215690126021703,1.0,1.0,0.9375,0.07811426451163632,1.0,1.0,0.9490740740740741,0.1771324382285879,0.9284810126582278,0.9392405063291139,0.8639240506329114
0.1561301996310552,1.0,1.0,0.9479166666666666,0.08069536151985328,1.0,1.0,0.9166666666666666,0.08671336186428864,1.0,1.0,0.9375,0.08641389881571133,1.0,1.0,0.9791666666666666,0.12155852404733498,1.0,1.0,0.9375,0.08076475788506546,1.0,1.0,0.9490740740740741,0.17457427949917437,0.920253164556962,0.9430379746835443,0.8620253164556962
0.1557226926088333,1.0,1.0,0.9270833333333334,0.08051384054124355,1.0,1.0,0.9166666666666666,0.08662006196876366,1.0,1.0,0.9375,0.08682491257786751,1.0,1.0,0.9791666666666666,0.12067146847645442,1.0,1.0,0.9375,0.08028469367751054,1.0,1.0,0.9490740740740741,0.1768348930460034,0.920253164556962,0.9468354430379747,0.8563291139240506
